
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family doublepentagon74x143x25 (id set to 37623)
  generated crossed integral family doublepentagon74x1432 (id set to 37624)
  generated crossed integral family doublepentagon74x14325 (id set to 37625)
  generated crossed integral family doublepentagon74x1435 (id set to 37626)
  generated crossed integral family doublepentagon74x14352 (id set to 37627)
  generated crossed integral family doublepentagon74x145 (id set to 37628)
  generated crossed integral family doublepentagon74x145x23 (id set to 37629)
  generated crossed integral family doublepentagon74x1452 (id set to 37630)
  generated crossed integral family doublepentagon74x14523 (id set to 37631)
  generated crossed integral family doublepentagon74x1453 (id set to 37632)
  generated crossed integral family doublepentagon74x14532 (id set to 37633)
  generated crossed integral family doublepentagon74x15 (id set to 37634)
  generated crossed integral family doublepentagon74x15x23 (id set to 37635)
  generated crossed integral family doublepentagon74x15x234 (id set to 37636)
  generated crossed integral family doublepentagon74x15x24 (id set to 37637)
  generated crossed integral family doublepentagon74x15x243 (id set to 37638)
  generated crossed integral family doublepentagon74x15x34 (id set to 37639)
  generated crossed integral family doublepentagon74x152 (id set to 37640)
  generated crossed integral family doublepentagon74x152x34 (id set to 37641)
  generated crossed integral family doublepentagon74x1523 (id set to 37642)
  generated crossed integral family doublepentagon74x15234 (id set to 37643)
  generated crossed integral family doublepentagon74x1524 (id set to 37644)
  generated crossed integral family doublepentagon74x15243 (id set to 37645)
  generated crossed integral family doublepentagon74x153 (id set to 37646)
  generated crossed integral family doublepentagon74x153x24 (id set to 37647)
  generated crossed integral family doublepentagon74x1532 (id set to 37648)
  generated crossed integral family doublepentagon74x15324 (id set to 37649)
  generated crossed integral family doublepentagon74x1534 (id set to 37650)
  generated crossed integral family doublepentagon74x15342 (id set to 37651)
  generated crossed integral family doublepentagon74x154 (id set to 37652)
  generated crossed integral family doublepentagon74x154x23 (id set to 37653)
  generated crossed integral family doublepentagon74x1542 (id set to 37654)
  generated crossed integral family doublepentagon74x15423 (id set to 37655)
  generated crossed integral family doublepentagon74x1543 (id set to 37656)
  generated crossed integral family doublepentagon74x15432 (id set to 37657)
  generated crossed integral family doublepentagon74x23 (id set to 37658)
  generated crossed integral family doublepentagon74x23x45 (id set to 37659)
  generated crossed integral family doublepentagon74x234 (id set to 37660)
  generated crossed integral family doublepentagon74x2345 (id set to 37661)
  generated crossed integral family doublepentagon74x235 (id set to 37662)
  generated crossed integral family doublepentagon74x2354 (id set to 37663)
  generated crossed integral family doublepentagon74x24 (id set to 37664)
  generated crossed integral family doublepentagon74x24x35 (id set to 37665)
  generated crossed integral family doublepentagon74x243 (id set to 37666)
  generated crossed integral family doublepentagon74x2435 (id set to 37667)
  generated crossed integral family doublepentagon74x245 (id set to 37668)
  generated crossed integral family doublepentagon74x2453 (id set to 37669)
  generated crossed integral family doublepentagon74x25 (id set to 37670)
  generated crossed integral family doublepentagon74x25x34 (id set to 37671)
  generated crossed integral family doublepentagon74x253 (id set to 37672)
  generated crossed integral family doublepentagon74x2534 (id set to 37673)
  generated crossed integral family doublepentagon74x254 (id set to 37674)
  generated crossed integral family doublepentagon74x2543 (id set to 37675)
  generated crossed integral family doublepentagon74x34 (id set to 37676)
  generated crossed integral family doublepentagon74x345 (id set to 37677)
  generated crossed integral family doublepentagon74x35 (id set to 37678)
  generated crossed integral family doublepentagon74x354 (id set to 37679)
  generated crossed integral family doublepentagon74x45 (id set to 37680)
Using integral family doublepentagon75 (id reset to 37681)
  generated crossed integral family doublepentagon75x12 (id set to 37682)
  generated crossed integral family doublepentagon75x12x34 (id set to 37683)
  generated crossed integral family doublepentagon75x12x345 (id set to 37684)
  generated crossed integral family doublepentagon75x12x35 (id set to 37685)
  generated crossed integral family doublepentagon75x12x354 (id set to 37686)
  generated crossed integral family doublepentagon75x12x45 (id set to 37687)
  generated crossed integral family doublepentagon75x123 (id set to 37688)
  generated crossed integral family doublepentagon75x123x45 (id set to 37689)
  generated crossed integral family doublepentagon75x1234 (id set to 37690)
  generated crossed integral family doublepentagon75x12345 (id set to 37691)
  generated crossed integral family doublepentagon75x1235 (id set to 37692)
  generated crossed integral family doublepentagon75x12354 (id set to 37693)
  generated crossed integral family doublepentagon75x124 (id set to 37694)
  generated crossed integral family doublepentagon75x124x35 (id set to 37695)
  generated crossed integral family doublepentagon75x1243 (id set to 37696)
  generated crossed integral family doublepentagon75x12435 (id set to 37697)
  generated crossed integral family doublepentagon75x1245 (id set to 37698)
  generated crossed integral family doublepentagon75x12453 (id set to 37699)
  generated crossed integral family doublepentagon75x125 (id set to 37700)
  generated crossed integral family doublepentagon75x125x34 (id set to 37701)
  generated crossed integral family doublepentagon75x1253 (id set to 37702)
  generated crossed integral family doublepentagon75x12534 (id set to 37703)
  generated crossed integral family doublepentagon75x1254 (id set to 37704)
  generated crossed integral family doublepentagon75x12543 (id set to 37705)
  generated crossed integral family doublepentagon75x13 (id set to 37706)
  generated crossed integral family doublepentagon75x13x24 (id set to 37707)
  generated crossed integral family doublepentagon75x13x245 (id set to 37708)
  generated crossed integral family doublepentagon75x13x25 (id set to 37709)
  generated crossed integral family doublepentagon75x13x254 (id set to 37710)
  generated crossed integral family doublepentagon75x13x45 (id set to 37711)
  generated crossed integral family doublepentagon75x132 (id set to 37712)
  generated crossed integral family doublepentagon75x132x45 (id set to 37713)
  generated crossed integral family doublepentagon75x1324 (id set to 37714)
  generated crossed integral family doublepentagon75x13245 (id set to 37715)
  generated crossed integral family doublepentagon75x1325 (id set to 37716)
  generated crossed integral family doublepentagon75x13254 (id set to 37717)
  generated crossed integral family doublepentagon75x134 (id set to 37718)
  generated crossed integral family doublepentagon75x134x25 (id set to 37719)
  generated crossed integral family doublepentagon75x1342 (id set to 37720)
  generated crossed integral family doublepentagon75x13425 (id set to 37721)
  generated crossed integral family doublepentagon75x1345 (id set to 37722)
  generated crossed integral family doublepentagon75x13452 (id set to 37723)
  generated crossed integral family doublepentagon75x135 (id set to 37724)
  generated crossed integral family doublepentagon75x135x24 (id set to 37725)
  generated crossed integral family doublepentagon75x1352 (id set to 37726)
  generated crossed integral family doublepentagon75x13524 (id set to 37727)
  generated crossed integral family doublepentagon75x1354 (id set to 37728)
  generated crossed integral family doublepentagon75x13542 (id set to 37729)
  generated crossed integral family doublepentagon75x14 (id set to 37730)
  generated crossed integral family doublepentagon75x14x23 (id set to 37731)
  generated crossed integral family doublepentagon75x14x235 (id set to 37732)
  generated crossed integral family doublepentagon75x14x25 (id set to 37733)
  generated crossed integral family doublepentagon75x14x253 (id set to 37734)
  generated crossed integral family doublepentagon75x14x35 (id set to 37735)
  generated crossed integral family doublepentagon75x142 (id set to 37736)
  generated crossed integral family doublepentagon75x142x35 (id set to 37737)
